row,offer_id,code,url,status,live_sku,live_title,live_price,source_dimensions_text,source_weight_text
2,RTT-90468-18008,049-0003829,https://moreman.ru/product/zashchelka-sku-119006/,sku_mismatch_skip_price_dims,10251087,Защелка,,,
3,RTT-90389-22M01,049-0003800,https://moreman.ru/product/vtulka_-sku-120759/,sku_mismatch_skip_price_dims,10236009,Втулка,,,
4,RTT-90389-25M00,049-0003801,https://moreman.ru/product/vtulka_-sku-120759/,sku_mismatch_skip_price_dims,10236009,Втулка,,,
5,SP-400EP,10259341,https://moreman.ru/product/elektricheskiy_nasos_dlya_perekachki_topliva_10_l_min-sku-117711/,updated,10259341,,2014.0,,
6,008-04755,10240161,https://moreman.ru/product/utka_plastikovaya_205_mm-sku-118530/,updated,10240161,,289.0,Длина: 205,
7,1060803,10246739,https://moreman.ru/product/bagor_quot_moreman_quot_180_sm-sku-111921/,updated,10246739,,1027.0,,
8,1060804,10247459,https://moreman.ru/product/bagor_quot_moreman_quot_210_sm-sku-111700/,updated,10247459,,1138.0,,
9,1041,10238038,https://moreman.ru/product/buy_solid_head_35kh48_sm_belyy-sku-116447/,updated,10238038,,4736.0,Длина: 48,
10,7750,10245118,https://moreman.ru/product/derzhatel_udilishcha_s_krepleniem_na_ploskost_quot_moreman_quot-sku-111511/,updated,10245118,,4159.0,"Длина: 31 см Производитель: Китай ПРОИЗВОДИТЕЛЬ ""Мореман"" ТИП МОНТАЖА На плоскость МАТЕРИАЛ Нержавеющая сталь ТИП Держатель удилища Доставка Способы доставки Для Москвы и МО Наши магазины в Москве и МО: Вы можете забрать товар в одном из наших магазинов в Москве и МО",
11,511,10248038,https://moreman.ru/product/klemmy_akkumulyatornye_quot_moreman_quot_kitay-sku-118535/,updated,10248038,,816.0,,
12,3364,10247450,https://moreman.ru/product/kronshteyn_krepleniya_trapa_quot_moreman_quot-sku-112089/,updated,10247450,,852.0,,
13,2233,10245094,https://moreman.ru/product/osnovanie_dlya_stoyki_stoleshnitsy_quot_moreman_quot_vreznoe-sku-111109/,updated,10245094,,3045.0,,
14,2232,10245093,https://moreman.ru/product/osnovanie_dlya_stoyki_stoleshnitsy_quot_moreman_quot_nakladnoe-sku-111302/,updated,10245093,,1942.0,,
15,50110,10248019,https://vodnik.ru/zveno-cepi-soedinitelnoe-10-mm-ocinkovannoe-00089962.html,updated,10248019,,426.0,,90 г
16,4508-1,10250600,https://moreman.ru/product/avtomaticheskaya_tryumnaya_pompa_sahara_750_24_v-sku-115363/,updated,10250600,,12439.0,,
17,SE2011,10252286,https://vodnik.ru/bak-toplivnyy-perenosnoy-bez-ukazatelya-urovnya-v-komplekte-s-perehodnikom-elochka-24-l-00087694.html,updated,SE2011,,6220.0,Размер: 46х34х23 см,2100 г
18,SE2012,10252287,https://vodnik.ru/bak-toplivnyy-perenosnoy-bez-ukazatelya-urovnya-v-komplekte-s-perehodnikom-elochka-29-l-00087696.html,updated,SE2012,,6842.0,"Размер: 51х36,5х23 см",2500 г
19,6842,10241852,https://moreman.ru/product/lyuk_plastikovyy_280kh375_mm-sku-118083/,updated,10241852,,6464.0,Длина: 280,
20,6855,10241858,https://moreman.ru/product/lyuk_plastikovyy_360kh600-sku-114284/,updated,10241858,,12828.0,Длина: 360,
21,6845,10241854,https://moreman.ru/product/lyuk_plastikovyy_380kh380_mm-sku-123724/,updated,10241854,,7797.0,Длина: 380,
22,6853,10241857,https://moreman.ru/product/lyuk_plastikovyy_460kh510_s_zamkom-sku-114958/,updated,10241857,,17908.0,Длина: 460,
23,6383,10251102,https://moreman.ru/product/nakladka_trantsevaya_klinovidnaya-sku-122643/,updated,10251102,,4281.0,,
24,6421,10005035,https://moreman.ru/product/ruchka_plastikovaya_svetlo_seraya-sku-113777/,updated,10005035,,2640.0,Длина: 247,
25,6422,10005036,https://moreman.ru/product/ruchka_plastikovaya_temno_seraya-sku-113683/,updated,10005036,,2465.0,Длина: 247,
26,6420,10005034,https://moreman.ru/product/ruchka_plastikovaya_kremovaya-sku-122322/,updated,10005034,,1448.0,Длина: 247,
27,TP2101,10256178,https://moreman.ru/product/kryshka_toplivnogo_baka-sku-116031/,updated,10256178,,1655.0,,
28,6496,10251091,https://vodnik.ru/korob-dlya-leyki-dusha-00182583.html,updated,6496,,3684.0,Размер: 129x134x115 мм,90 г
29,6628,10005049,https://moreman.ru/product/statsionarnyy_bak_dlya_vody_titano_45_litrov-sku-123096/,updated,10005049,,17498.0,Длина: 50 см,
30,6676,10242123,https://moreman.ru/product/kryshka_dlya_bakov_quot_ceredi_quot-sku-122449/,updated,10242123,,1153.0,"Высота: 27мм Производитель : «Ceredi», Италия",
31,6462,10005040,https://moreman.ru/product/leyka_dusha_s_klapanom-sku-122714/,updated,10005040,,2517.0,,
32,6523/6517,10005042,https://moreman.ru/product/leyka_dusha_s_klapanom-sku-118480/,updated,10005042,,1299.0,,
33,6262,10251101,https://vodnik.ru/patrubok-dlya-leyki-dusha-00101300.html,updated,10251101,,506.0,Длина: 80 мм мм,90 г
34,6023,10241861,https://moreman.ru/product/probka_shpigata-sku-114285/,updated,10241861,,97.0,,
35,6018_25,10256219,https://moreman.ru/product/probka_shpigata_universalnaya_25_mm-sku-110717/,updated,10256219,,917.0,,
36,6018_42,10256221,https://moreman.ru/product/probka_shpigata_universalnaya_42_mm-sku-110581/,updated,10256221,,1255.0,,
37,6460,10005037,https://vodnik.ru/korob-dlya-leyki-dusha-00182584.html,updated,6460,,,,90 г
38,6639,10005060,https://moreman.ru/product/shtutser_pryamoy_dlya_statsionarnykh_bakov_ceredi-sku-120216/,updated,10005060,,2101.0,,
39,CA37700P/031125,10015148,https://moreman.ru/product/soedinitelnoe_zveno_sa37700p-sku-115539/,updated,10015148,,2298.0,,
40,C12201W,10261815,https://vodnik.ru/yaschik-dlya-melochey-vreznoy-s-zamkom-i-skladnym-podstakannikom-belyy-00013341.html,updated,C12201W,,4011.0,Размер: 340х135х190 мм,1060 г
41,C12201,10261814,https://vodnik.ru/yaschik-dlya-melochey-vreznoy-s-zamkom-i-skladnym-podstakannikom-chernyy-00161295.html,updated,C12201,,,Размер: 340х135х190 мм,90 г
42,C50101,10261733,https://vodnik.ru/veslo-alyuminievoe-razbornoe-180-sm-11409533.html,updated,C50101,,2412.0,Длина: 180 см,Разборное
43,C11474C,10261739,https://vodnik.ru/signal-zvukovoy-belyy-00117141.html,updated,C11474C,,2585.0,,90 г
44,C91019,10261762,https://vodnik.ru/nakladka-dekorativnaya-dlya-kayutnogo-svetilnika-c91007-00120427.html,updated,C91019,,173.0,,90 г
45,C12743B,10261806,https://vodnik.ru/kronshteyn-dlya-pyati-udilisch-00196563.html,updated,C12743B,,1169.0,,90 г
46,CS0003-10261841,10261841,https://vodnik.ru/kronshteyn-palubnyy-90-grad-vint-barashek-rovnoe-osnovanie-plastikovyy-chernyy-00082977.html,sku_mismatch_skip_price_dims,CS0003,"Кронштейн палубный 75 град, винт-барашек, ровное основание, пластиковый черный",,,
47,C91107w,10261759,https://vodnik.ru/svetilnik-kayutnyy-svetodiodnyy-belyy-beloe-svechenie-00139045.html,updated,C91107W,,933.0,"Размер: 73х36,5х10 мм",90 г
48,B-166,10005153,https://moreman.ru/product/shtift_chast_d_sm_eskiz-sku-119885/,updated,10005153,,9.0,,
49,416.C,10262341,https://moreman.ru/product/rynda_180_mm_khromirovannaya_latun-sku-118757/,updated,10262341,,11450.0,,
50,05140.05000,10262497,https://moreman.ru/product/knopka_tsangovaya_tipa_quot_tenax_quot_nikelirovannaya_latun_tkan_do_3_mm-sku-115681/,updated,10262497,,335.0,,
51,41,10253280,https://moreman.ru/product/vozdushnyy_klapan_zapasnoy-sku-109843/,updated,10253280,,185.0,,
52,1261,10014766,https://moreman.ru/product/kranets_uglovoy-sku-109485/,updated,10014766,,3065.0,Длина: 25,
53,1305,10246590,https://moreman.ru/product/prichalnyy_kranets_2-sku-111940/,updated,10246590,,11259.0,Длина: 110,
54,1,10262926,https://moreman.ru/product/yakornaya_namotka_6mm_20m_-sku-117772/,updated,10262926,,623.0,,
55,10267525,10267525,https://moreman.ru/product/perchatki_s_korotkimi_paltsami_krasnyy_belyy_chernyy_razmer_2xl-sku-122631/,updated,10267525,,1686.0,,
56,75135G,10251903,https://vodnik.ru/podstakannik-plastmassovyy-349x159x76-mm-seryy-11208030.html,updated,75135G,,1287.0,Размер: 349x159x76 мм,90 г
57,75104B,10251888,https://vodnik.ru/sidene-myagkoe-pro-casting-obivka-siniy-vinil-00161245.html,updated,75104B,,2604.0,Габариты: 380х280х130 мм,"1,5 кг"
58,14.212.02,10262906,https://moreman.ru/product/vyklyuchatel_bez_klavishi_12_24_v_vkl_vykl_vozvratn_pruzhina-sku-122047/,updated,10262906,,811.0,,
59,14.212.04,10262907,https://moreman.ru/product/vyklyuchatel_bez_klavishi_12_24_v_vkl_vykl_vkl-sku-120457/,updated,10262907,,811.0,,
60,14.213.23,10262892,https://moreman.ru/product/klavisha_quot_gorn_quot-sku-119312/,updated,10262892,,488.0,,
61,14.213.31,10262900,https://moreman.ru/product/klavisha_quot_podsvetka_pribornoy_paneli_quot-sku-122025/,updated,10262900,,488.0,,
62,14.213.38,10262904,https://moreman.ru/product/klavisha_quot_prozhektor_quot-sku-123731/,updated,10262904,,488.0,,
63,14.213.26,10262895,https://moreman.ru/product/klavisha_quot_stekloochistitel_quot-sku-122746/,updated,10262895,,488.0,,
64,14.213.22,10262891,https://moreman.ru/product/klavisha_quot_stoyanochnye_ogni_quot-sku-114737/,updated,10262891,,488.0,,
65,14.213.27,10262896,https://moreman.ru/product/klavisha_quot_tryumnaya_pompa_quot-sku-117477/,updated,10262896,,488.0,,
66,14.213.34,10262902,https://moreman.ru/product/klavisha_quot_upravlenie_yakornoy_lebedkoy_quot-sku-115220/,updated,10262902,,488.0,,
